[SwitchyOmega Conditions]
@with result

*.github.com +127.0.0.1:1086
*.gmail.com +127.0.0.1:1086
*.raw.githubusercontent.com +127.0.0.1:1086
*.camo.githubusercontent.com +127.0.0.1:1086
*.avatars.githubusercontent.com +127.0.0.1:1086
*.storage.googleapis.com +127.0.0.1:1086
*.githubassets.com +127.0.0.1:1086
*.unpkg.com +127.0.0.1:1086
*.fonts.googleapis.com +127.0.0.1:1086
*.web.dev +127.0.0.1:1086
*.maps.googleapis.com +127.0.0.1:1086
*.7krave.com +127.0.0.1:1086
*.gstatic.com +127.0.0.1:1086
*.ajax.googleapis.com +127.0.0.1:1086
*.dribbble.com +127.0.0.1:1086
*.google.com +127.0.0.1:1086
*.translate.googleapis.com +127.0.0.1:1086
*.pub.dev +127.0.0.1:1086
*.googletagmanager.com +127.0.0.1:1086
*.cloudflare.com +127.0.0.1:1086
*.medium.com +127.0.0.1:1086
*.google-analytics.com +127.0.0.1:1086
*.flutter.dev +127.0.0.1:1086
*.twimg.com +127.0.0.1:1086
*.twitter.com +127.0.0.1:1086
*.ggpht.com +127.0.0.1:1086
*.youtube.com +127.0.0.1:1086
*.googlevideo.com +127.0.0.1:1086
*.ytimg.com +127.0.0.1:1086
*.googleusercontent.com +127.0.0.1:1086
*.google.com.hk +127.0.0.1:1086
*.imgur.com +127.0.0.1:1086
*.jetbrains.com +127.0.0.1:1086
*.gstatic.com +127.0.0.1:1086
*.fbcdn.net +127.0.0.1:1086
*.npmjs.com +127.0.0.1:1086
*.firebaseinstallations.googleapis.com +127.0.0.1:1086
*.yahoo.com +127.0.0.1:1086
*.tailwindui.com +127.0.0.1:1086
*.nex8.net +127.0.0.1:1086
*.gemius.pl +127.0.0.1:1086
*.ladsp.jp +127.0.0.1:1086
*.facebook.com +127.0.0.1:1086
*.openx.net +127.0.0.1:1086
*.rlcdn.com +127.0.0.1:1086
*.facebook.net +127.0.0.1:1086
*.forter.com +127.0.0.1:1086
*.pinterest.com +127.0.0.1:1086
*.afterpay.com +127.0.0.1:1086
*.googlecommerce.com +127.0.0.1:1086
*.paypal.com +127.0.0.1:1086
*.criteo.com +127.0.0.1:1086
*.googleadservices.com +127.0.0.1:1086
