[SwitchyOmega Conditions]
@with result

*.github.com +127.0.0.1:1086
*.gmail.com +127.0.0.1:1086
*.raw.githubusercontent.com +127.0.0.1:1086
*.camo.githubusercontent.com +127.0.0.1:1086
*.avatars.githubusercontent.com +127.0.0.1:1086
*.storage.googleapis.com +127.0.0.1:1086
*.githubassets.com +127.0.0.1:1086
*.unpkg.com +127.0.0.1:1086
*.fonts.googleapis.com +127.0.0.1:1086
*.web.dev +127.0.0.1:1086
*.maps.googleapis.com +127.0.0.1:1086
*.7krave.com +127.0.0.1:1086
*.gstatic.com +127.0.0.1:1086
*.ajax.googleapis.com +127.0.0.1:1086
*.dribbble.com +127.0.0.1:1086
*.google.com +127.0.0.1:1086
*.translate.googleapis.com +127.0.0.1:1086
*.pub.dev +127.0.0.1:1086
*.googletagmanager.com +127.0.0.1:1086
*.cloudflare.com +127.0.0.1:1086
*.medium.com +127.0.0.1:1086
*.google-analytics.com +127.0.0.1:1086
*.flutter.dev +127.0.0.1:1086
*.twimg.com +127.0.0.1:1086
*.twitter.com +127.0.0.1:1086
*.ggpht.com +127.0.0.1:1086
*.youtube.com +127.0.0.1:1086
*.googlevideo.com +127.0.0.1:1086
*.ytimg.com +127.0.0.1:1086
*.googleusercontent.com +127.0.0.1:1086
*.google.com.hk +127.0.0.1:1086
